MFile 1 12 96
MTrk
TimestampType=Delta
0 Meta TrkName "Jingle Bells - in Little Bavaria"
0 Meta TrkName "Christmas Song - Polka Style"
0 Meta Copyright "Copyright 1997 - Lari/Tan Studios"
0 Meta Text "Sequenced by: Larrie Dee (larrie@pacbell.net)
"
0 Meta Text "Especially for: Bomi
"
0 Meta Text "Instructions: Play thru MIDI module, not sound card
"
81 On ch=1 n=64 v=116
1 On ch=1 n=72 v=126
15 On ch=1 n=64 v=0
2 On ch=1 n=72 v=0
76 On ch=1 n=65 v=108
2 On ch=1 n=69 v=110
13 On ch=1 n=69 v=0
1 On ch=1 n=65 v=0
31 On ch=1 n=69 v=116
1 On ch=1 n=65 v=106
11 On ch=1 n=65 v=0
0 On ch=1 n=69 v=0
37 On ch=1 n=65 v=120
0 On ch=1 n=69 v=126
13 On ch=1 n=69 v=0
1 On ch=1 n=65 v=0
81 On ch=1 n=60 v=106
0 On ch=1 n=69 v=116
16 On ch=1 n=69 v=0
0 On ch=1 n=60 v=0
33 On ch=1 n=69 v=120
0 On ch=1 n=60 v=106
12 On ch=1 n=60 v=0
0 On ch=1 n=69 v=0
33 On ch=1 n=69 v=126
3 On ch=1 n=60 v=106
10 On ch=1 n=60 v=0
5 On ch=1 n=69 v=0
73 On ch=1 n=69 v=108
51 On ch=1 n=72 v=100
5 On ch=1 n=69 v=0
13 On ch=1 n=72 v=0
30 On ch=1 n=65 v=114
18 On ch=1 n=65 v=0
32 On ch=1 n=67 v=120
16 On ch=1 n=67 v=0
25 On ch=1 n=65 v=116
0 On ch=1 n=69 v=126
20 On ch=1 n=65 v=0
1 On ch=1 n=69 v=0
182 On ch=1 n=70 v=116
0 On ch=1 n=62 v=114
1 On ch=1 n=65 v=100
6 On ch=1 n=65 v=0
4 On ch=1 n=70 v=0
1 On ch=1 n=62 v=0
35 On ch=1 n=70 v=122
0 On ch=1 n=62 v=116
8 On ch=1 n=62 v=0
0 On ch=1 n=70 v=0
40 On ch=1 n=70 v=127
0 On ch=1 n=62 v=122
55 On ch=1 n=62 v=0
3 On ch=1 n=70 v=0
12 On ch=1 n=62 v=100
1 On ch=1 n=70 v=98
42 On ch=1 n=70 v=0
1 On ch=1 n=62 v=0
25 On ch=1 n=60 v=122
0 On ch=1 n=69 v=120
16 On ch=1 n=60 v=0
1 On ch=1 n=69 v=0
36 On ch=1 n=60 v=120
0 On ch=1 n=69 v=126
41 On ch=1 n=60 v=0
32 On ch=1 n=64 v=108
13 On ch=1 n=69 v=0
10 On ch=1 n=72 v=110
18 On ch=1 n=72 v=0
5 On ch=1 n=64 v=0
22 On ch=1 n=70 v=120
0 On ch=1 n=64 v=94
14 On ch=1 n=64 v=0
1 On ch=1 n=70 v=0
37 On ch=1 n=69 v=108
16 On ch=1 n=69 v=0
26 On ch=1 n=67 v=120
18 On ch=1 n=67 v=0
35 On ch=1 n=65 v=127
196 On ch=1 n=65 v=0
0 On ch=1 n=60 v=110
49 On ch=1 n=69 v=92
12 On ch=1 n=60 v=0
3 On ch=1 n=69 v=0
28 On ch=1 n=67 v=110
12 On ch=1 n=67 v=0
27 On ch=1 n=65 v=126
17 On ch=1 n=65 v=0
34 On ch=1 n=60 v=106
18 On ch=1 n=60 v=0
185 On ch=1 n=60 v=108
64 On ch=1 n=60 v=0
7 On ch=1 n=69 v=86
20 On ch=1 n=67 v=114
6 On ch=1 n=69 v=0
28 On ch=1 n=67 v=0
16 On ch=1 n=65 v=120
21 On ch=1 n=65 v=0
26 On ch=1 n=62 v=120
20 On ch=1 n=62 v=0
173 On ch=1 n=62 v=120
42 On ch=1 n=70 v=114
5 On ch=1 n=62 v=0
15 On ch=1 n=70 v=0
29 On ch=1 n=69 v=110
16 On ch=1 n=69 v=0
31 On ch=1 n=67 v=127
17 On ch=1 n=67 v=0
28 On ch=1 n=64 v=126
19 On ch=1 n=64 v=0
162 On ch=1 n=64 v=104
8 On ch=1 n=67 v=114
15 On ch=1 n=72 v=122
4 On ch=1 n=67 v=0
7 On ch=1 n=64 v=0
4 On ch=1 n=72 v=0
29 On ch=1 n=64 v=108
1 On ch=1 n=72 v=126
13 On ch=1 n=64 v=0
5 On ch=1 n=72 v=0
28 On ch=1 n=64 v=110
1 On ch=1 n=70 v=127
14 On ch=1 n=70 v=0
3 On ch=1 n=64 v=0
31 On ch=1 n=68 v=127
0 On ch=1 n=64 v=108
12 On ch=1 n=68 v=0
1 On ch=1 n=64 v=0
34 On ch=1 n=69 v=126
15 On ch=1 n=69 v=0
178 On ch=1 n=60 v=122
49 On ch=1 n=60 v=0
0 On ch=1 n=69 v=110
15 On ch=1 n=69 v=0
31 On ch=1 n=67 v=100
13 On ch=1 n=67 v=0
37 On ch=1 n=65 v=126
13 On ch=1 n=65 v=0
33 On ch=1 n=60 v=120
19 On ch=1 n=60 v=0
174 On ch=1 n=60 v=114
42 On ch=1 n=69 v=108
6 On ch=1 n=60 v=0
15 On ch=1 n=69 v=0
31 On ch=1 n=67 v=110
15 On ch=1 n=67 v=0
31 On ch=1 n=65 v=122
16 On ch=1 n=65 v=0
35 On ch=1 n=62 v=126
17 On ch=1 n=62 v=0
176 On ch=1 n=62 v=122
48 On ch=1 n=70 v=114
9 On ch=1 n=62 v=0
6 On ch=1 n=70 v=0
32 On ch=1 n=69 v=110
19 On ch=1 n=69 v=0
30 On ch=1 n=67 v=126
22 On ch=1 n=67 v=0
4 On ch=1 n=64 v=120
21 On ch=1 n=72 v=126
7 On ch=1 n=64 v=0
10 On ch=1 n=72 v=0
33 On ch=1 n=64 v=116
0 On ch=1 n=72 v=122
13 On ch=1 n=64 v=0
1 On ch=1 n=72 v=0
32 On ch=1 n=72 v=127
0 On ch=1 n=64 v=120
61 On ch=1 n=72 v=0
9 On ch=1 n=70 v=116
22 On ch=1 n=74 v=116
8 On ch=1 n=70 v=0
11 On ch=1 n=74 v=0
35 On ch=1 n=72 v=126
15 On ch=1 n=64 v=0
1 On ch=1 n=72 v=0
30 On ch=1 n=70 v=126
15 On ch=1 n=70 v=0
29 On ch=1 n=67 v=126
20 On ch=1 n=67 v=0
32 On ch=1 n=65 v=127
97 On ch=1 n=72 v=126
79 On ch=1 n=65 v=0
7 On ch=1 n=72 v=0
10 On ch=1 n=65 v=116
1 On ch=1 n=69 v=120
15 On ch=1 n=69 v=0
2 On ch=1 n=65 v=0
30 On ch=1 n=69 v=127
0 On ch=1 n=65 v=122
14 On ch=1 n=69 v=0
1 On ch=1 n=65 v=0
34 On ch=1 n=65 v=126
0 On ch=1 n=69 v=127
11 On ch=1 n=69 v=0
2 On ch=1 n=65 v=0
84 On ch=1 n=60 v=114
1 On ch=1 n=69 v=116
1 On ch=1 n=65 v=116
12 On ch=1 n=65 v=0
0 On ch=1 n=69 v=0
3 On ch=1 n=60 v=0
29 On ch=1 n=60 v=114
0 On ch=1 n=65 v=122
0 On ch=1 n=69 v=122
7 On ch=1 n=69 v=0
1 On ch=1 n=65 v=0
2 On ch=1 n=60 v=0
38 On ch=1 n=65 v=127
0 On ch=1 n=69 v=126
1 On ch=1 n=60 v=96
5 On ch=1 n=60 v=0
3 On ch=1 n=65 v=0
4 On ch=1 n=69 v=0
77 On ch=1 n=69 v=120
1 On ch=1 n=65 v=100
10 On ch=1 n=65 v=0
43 On ch=1 n=69 v=0
0 On ch=1 n=72 v=114
10 On ch=1 n=72 v=0
37 On ch=1 n=65 v=126
17 On ch=1 n=65 v=0
33 On ch=1 n=67 v=127
10 On ch=1 n=67 v=0
36 On ch=1 n=69 v=122
49 On ch=1 n=65 v=116
5 On ch=1 n=69 v=0
18 On ch=1 n=65 v=0
25 On ch=1 n=64 v=120
16 On ch=1 n=64 v=0
32 On ch=1 n=63 v=122
11 On ch=1 n=63 v=0
37 On ch=1 n=62 v=126
39 On ch=1 n=70 v=116
17 On ch=1 n=70 v=0
41 On ch=1 n=70 v=127
55 On ch=1 n=70 v=0
2 On ch=1 n=62 v=0
9 On ch=1 n=62 v=104
27 On ch=1 n=70 v=114
16 On ch=1 n=70 v=0
2 On ch=1 n=62 v=0
30 On ch=1 n=60 v=114
2 On ch=1 n=69 v=120
13 On ch=1 n=69 v=0
1 On ch=1 n=60 v=0
33 On ch=1 n=60 v=122
1 On ch=1 n=69 v=120
54 On ch=1 n=60 v=0
12 On ch=1 n=60 v=108
13 On ch=1 n=69 v=0
7 On ch=1 n=69 v=108
10 On ch=1 n=60 v=0
40 On ch=1 n=59 v=122
6 On ch=1 n=67 v=120
2 On ch=1 n=69 v=0
9 On ch=1 n=67 v=0
4 On ch=1 n=59 v=0
29 On ch=1 n=59 v=110
0 On ch=1 n=67 v=116
25 On ch=1 n=67 v=0
22 On ch=1 n=69 v=114
0 On ch=1 n=67 v=106
13 On ch=1 n=67 v=0
10 On ch=1 n=59 v=0
5 On ch=1 n=69 v=0
27 On ch=1 n=67 v=122
1 On ch=1 n=64 v=120
75 On ch=1 n=67 v=0
4 On ch=1 n=64 v=0
12 On ch=1 n=64 v=114
4 On ch=1 n=72 v=127
72 On ch=1 n=64 v=0
23 On ch=1 n=72 v=0
0 On ch=1 n=65 v=114
2 On ch=1 n=69 v=114
9 On ch=1 n=69 v=0
3 On ch=1 n=65 v=0
34 On ch=1 n=69 v=122
0 On ch=1 n=65 v=114
11 On ch=1 n=69 v=0
1 On ch=1 n=65 v=0
36 On ch=1 n=65 v=120
1 On ch=1 n=69 v=120
10 On ch=1 n=69 v=0
3 On ch=1 n=65 v=0
75 On ch=1 n=60 v=108
2 On ch=1 n=69 v=114
16 On ch=1 n=69 v=0
0 On ch=1 n=60 v=0
30 On ch=1 n=69 v=126
0 On ch=1 n=60 v=104
14 On ch=1 n=60 v=0
0 On ch=1 n=69 v=0
34 On ch=1 n=69 v=127
0 On ch=1 n=60 v=114
13 On ch=1 n=60 v=0
4 On ch=1 n=69 v=0
80 On ch=1 n=69 v=120
53 On ch=1 n=72 v=108
4 On ch=1 n=69 v=0
12 On ch=1 n=72 v=0
27 On ch=1 n=65 v=120
18 On ch=1 n=65 v=0
27 On ch=1 n=67 v=122
16 On ch=1 n=67 v=0
33 On ch=1 n=69 v=126
50 On ch=1 n=65 v=116
25 On ch=1 n=65 v=0
23 On ch=1 n=64 v=116
19 On ch=1 n=64 v=0
26 On ch=1 n=63 v=114
5 On ch=1 n=69 v=0
13 On ch=1 n=63 v=0
32 On ch=1 n=62 v=120
54 On ch=1 n=70 v=116
17 On ch=1 n=70 v=0
34 On ch=1 n=70 v=127
61 On ch=1 n=70 v=0
0 On ch=1 n=62 v=0
6 On ch=1 n=62 v=100
27 On ch=1 n=70 v=122
19 On ch=1 n=70 v=0
4 On ch=1 n=62 v=0
26 On ch=1 n=60 v=108
1 On ch=1 n=69 v=120
16 On ch=1 n=69 v=0
1 On ch=1 n=60 v=0
29 On ch=1 n=69 v=127
0 On ch=1 n=60 v=116
47 On ch=1 n=60 v=0
18 On ch=1 n=69 v=0
6 On ch=1 n=69 v=100
5 On ch=1 n=64 v=98
20 On ch=1 n=69 v=0
0 On ch=1 n=72 v=126
47 On ch=1 n=70 v=114
6 On ch=1 n=72 v=0
12 On ch=1 n=64 v=0
3 On ch=1 n=70 v=0
25 On ch=1 n=69 v=114
22 On ch=1 n=69 v=0
23 On ch=1 n=67 v=126
23 On ch=1 n=67 v=0
26 On ch=1 n=65 v=127
235 On ch=1 n=65 v=0
1117 On ch=1 n=60 v=108
41 On ch=1 n=69 v=116
18 On ch=1 n=60 v=0
6 On ch=1 n=69 v=0
28 On ch=1 n=67 v=108
19 On ch=1 n=67 v=0
25 On ch=1 n=65 v=120
19 On ch=1 n=65 v=0
32 On ch=1 n=60 v=116
18 On ch=1 n=60 v=0
175 On ch=1 n=60 v=106
49 On ch=1 n=69 v=110
3 On ch=1 n=60 v=0
18 On ch=1 n=69 v=0
28 On ch=1 n=67 v=104
15 On ch=1 n=67 v=0
30 On ch=1 n=65 v=116
16 On ch=1 n=65 v=0
33 On ch=1 n=62 v=120
16 On ch=1 n=62 v=0
177 On ch=1 n=62 v=110
41 On ch=1 n=62 v=0
2 On ch=1 n=70 v=110
18 On ch=1 n=70 v=0
29 On ch=1 n=69 v=100
17 On ch=1 n=69 v=0
30 On ch=1 n=67 v=127
16 On ch=1 n=67 v=0
30 On ch=1 n=64 v=126
20 On ch=1 n=64 v=0
182 On ch=1 n=64 v=120
48 On ch=1 n=67 v=122
21 On ch=1 n=64 v=0
2 On ch=1 n=67 v=0
25 On ch=1 n=69 v=114
0 On ch=1 n=64 v=104
17 On ch=1 n=69 v=0
3 On ch=1 n=64 v=0
25 On ch=1 n=70 v=127
1 On ch=1 n=64 v=90
11 On ch=1 n=64 v=0
2 On ch=1 n=70 v=0
35 On ch=1 n=69 v=126
0 On ch=1 n=65 v=126
16 On ch=1 n=69 v=0
2 On ch=1 n=65 v=0
179 On ch=1 n=60 v=108
42 On ch=1 n=69 v=114
7 On ch=1 n=60 v=0
14 On ch=1 n=69 v=0
22 On ch=1 n=67 v=116
20 On ch=1 n=67 v=0
26 On ch=1 n=65 v=122
20 On ch=1 n=65 v=0
31 On ch=1 n=60 v=116
21 On ch=1 n=60 v=0
176 On ch=1 n=60 v=114
47 On ch=1 n=69 v=110
11 On ch=1 n=60 v=0
9 On ch=1 n=69 v=0
29 On ch=1 n=67 v=110
17 On ch=1 n=67 v=0
30 On ch=1 n=65 v=126
20 On ch=1 n=65 v=0
29 On ch=1 n=62 v=126
20 On ch=1 n=62 v=0
174 On ch=1 n=62 v=116
46 On ch=1 n=62 v=0
0 On ch=1 n=70 v=120
17 On ch=1 n=70 v=0
28 On ch=1 n=69 v=120
20 On ch=1 n=69 v=0
31 On ch=1 n=67 v=126
28 On ch=1 n=67 v=0
2 On ch=1 n=64 v=120
18 On ch=1 n=72 v=120
9 On ch=1 n=64 v=0
8 On ch=1 n=72 v=0
31 On ch=1 n=64 v=106
1 On ch=1 n=72 v=122
11 On ch=1 n=72 v=0
0 On ch=1 n=64 v=0
38 On ch=1 n=72 v=127
0 On ch=1 n=64 v=120
53 On ch=1 n=64 v=0
17 On ch=1 n=72 v=0
4 On ch=1 n=64 v=116
3 On ch=1 n=70 v=104
18 On ch=1 n=74 v=120
3 On ch=1 n=70 v=0
14 On ch=1 n=74 v=0
7 On ch=1 n=64 v=0
22 On ch=1 n=64 v=82
1 On ch=1 n=72 v=114
16 On ch=1 n=64 v=0
3 On ch=1 n=72 v=0
29 On ch=1 n=70 v=126
2 On ch=1 n=64 v=98
9 On ch=1 n=64 v=0
4 On ch=1 n=70 v=0
26 On ch=1 n=67 v=122
23 On ch=1 n=67 v=0
32 On ch=1 n=65 v=127
95 On ch=1 n=72 v=127
61 On ch=1 n=65 v=0
26 On ch=1 n=72 v=0
6 On ch=1 n=60 v=120
4 On ch=1 n=65 v=100
0 On ch=1 n=69 v=98
7 On ch=1 n=69 v=0
5 On ch=1 n=65 v=0
1 On ch=1 n=60 v=0
30 On ch=1 n=60 v=114
2 On ch=1 n=69 v=120
0 On ch=1 n=65 v=120
14 On ch=1 n=65 v=0
2 On ch=1 n=69 v=0
1 On ch=1 n=60 v=0
34 On ch=1 n=69 v=126
0 On ch=1 n=60 v=116
0 On ch=1 n=65 v=127
18 On ch=1 n=60 v=0
2 On ch=1 n=65 v=0
3 On ch=1 n=69 v=0
78 On ch=1 n=69 v=126
0 On ch=1 n=60 v=120
0 On ch=1 n=65 v=127
11 On ch=1 n=65 v=0
3 On ch=1 n=60 v=0
1 On ch=1 n=69 v=0
28 On ch=1 n=60 v=114
1 On ch=1 n=69 v=127
0 On ch=1 n=65 v=120
8 On ch=1 n=65 v=0
3 On ch=1 n=69 v=0
1 On ch=1 n=60 v=0
36 On ch=1 n=60 v=120
0 On ch=1 n=65 v=127
0 On ch=1 n=69 v=127
10 On ch=1 n=65 v=0
1 On ch=1 n=60 v=0
2 On ch=1 n=69 v=0
82 On ch=1 n=69 v=126
2 On ch=1 n=60 v=104
0 On ch=1 n=65 v=122
11 On ch=1 n=65 v=0
14 On ch=1 n=60 v=0
22 On ch=1 n=72 v=114
7 On ch=1 n=69 v=0
5 On ch=1 n=72 v=0
35 On ch=1 n=65 v=127
1 On ch=1 n=60 v=126
13 On ch=1 n=60 v=0
3 On ch=1 n=65 v=0
28 On ch=1 n=60 v=104
0 On ch=1 n=67 v=127
14 On ch=1 n=60 v=0
2 On ch=1 n=67 v=0
36 On ch=1 n=65 v=127
0 On ch=1 n=69 v=126
0 On ch=1 n=60 v=110
13 On ch=1 n=60 v=0
17 On ch=1 n=65 v=0
19 On ch=1 n=65 v=127
46 On ch=1 n=64 v=126
1 On ch=1 n=65 v=0
16 On ch=1 n=64 v=0
27 On ch=1 n=63 v=108
22 On ch=1 n=63 v=0
15 On ch=1 n=69 v=0
16 On ch=1 n=62 v=126
48 On ch=1 n=70 v=114
13 On ch=1 n=70 v=0
40 On ch=1 n=70 v=127
55 On ch=1 n=70 v=0
35 On ch=1 n=70 v=114
20 On ch=1 n=62 v=0
3 On ch=1 n=70 v=0
25 On ch=1 n=60 v=114
1 On ch=1 n=69 v=120
15 On ch=1 n=69 v=0
1 On ch=1 n=60 v=0
31 On ch=1 n=60 v=120
1 On ch=1 n=69 v=126
65 On ch=1 n=69 v=0
16 On ch=1 n=69 v=104
2 On ch=1 n=60 v=0
16 On ch=1 n=59 v=116
45 On ch=1 n=69 v=0
1 On ch=1 n=67 v=126
18 On ch=1 n=67 v=0
1 On ch=1 n=59 v=0
22 On ch=1 n=59 v=86
5 On ch=1 n=67 v=122
23 On ch=1 n=67 v=0
8 On ch=1 n=59 v=0
18 On ch=1 n=59 v=90
1 On ch=1 n=69 v=122
2 On ch=1 n=67 v=106
7 On ch=1 n=67 v=0
5 On ch=1 n=59 v=0
15 On ch=1 n=69 v=0
17 On ch=1 n=67 v=120
1 On ch=1 n=60 v=116
94 On ch=1 n=72 v=126
64 On ch=1 n=60 v=0
16 On ch=1 n=67 v=0
17 On ch=1 n=72 v=0
2 On ch=1 n=65 v=120
2 On ch=1 n=69 v=116
11 On ch=1 n=69 v=0
5 On ch=1 n=65 v=0
29 On ch=1 n=65 v=116
0 On ch=1 n=69 v=116
8 On ch=1 n=69 v=0
1 On ch=1 n=65 v=0
38 On ch=1 n=65 v=127
0 On ch=1 n=69 v=127
13 On ch=1 n=69 v=0
1 On ch=1 n=65 v=0
82 On ch=1 n=60 v=114
1 On ch=1 n=69 v=122
18 On ch=1 n=69 v=0
0 On ch=1 n=60 v=0
25 On ch=1 n=60 v=110
1 On ch=1 n=69 v=116
14 On ch=1 n=69 v=0
0 On ch=1 n=60 v=0
38 On ch=1 n=69 v=127
0 On ch=1 n=60 v=110
10 On ch=1 n=60 v=0
3 On ch=1 n=69 v=0
82 On ch=1 n=69 v=120
0 On ch=1 n=65 v=94
10 On ch=1 n=65 v=0
37 On ch=1 n=72 v=122
9 On ch=1 n=69 v=0
8 On ch=1 n=72 v=0
32 On ch=1 n=65 v=122
18 On ch=1 n=65 v=0
26 On ch=1 n=67 v=120
18 On ch=1 n=67 v=0
34 On ch=1 n=69 v=122
50 On ch=1 n=65 v=110
30 On ch=1 n=65 v=0
15 On ch=1 n=64 v=114
14 On ch=1 n=64 v=0
26 On ch=1 n=63 v=116
14 On ch=1 n=63 v=0
0 On ch=1 n=69 v=0
39 On ch=1 n=62 v=126
45 On ch=1 n=70 v=120
15 On ch=1 n=70 v=0
39 On ch=1 n=70 v=127
53 On ch=1 n=62 v=0
10 On ch=1 n=70 v=0
6 On ch=1 n=62 v=100
27 On ch=1 n=70 v=120
19 On ch=1 n=70 v=0
0 On ch=1 n=62 v=0
30 On ch=1 n=60 v=120
0 On ch=1 n=68 v=94
1 On ch=1 n=68 v=0
0 On ch=1 n=69 v=110
11 On ch=1 n=69 v=0
2 On ch=1 n=60 v=0
29 On ch=1 n=60 v=116
1 On ch=1 n=69 v=127
23 On ch=1 n=60 v=0
4 On ch=1 n=69 v=0
16 On ch=1 n=69 v=126
1 On ch=1 n=60 v=98
18 On ch=1 n=60 v=0
7 On ch=1 n=69 v=0
23 On ch=1 n=64 v=122
3 On ch=1 n=72 v=127
70 On ch=1 n=64 v=0
1 On ch=1 n=72 v=0
29 On ch=1 n=72 v=127
1 On ch=1 n=64 v=122
73 On ch=1 n=64 v=0
6 On ch=1 n=72 v=0
17 On ch=1 n=70 v=126
0 On ch=1 n=62 v=114
2 On ch=1 n=64 v=106
16 On ch=1 n=64 v=0
52 On ch=1 n=62 v=0
10 On ch=1 n=70 v=0
15 On ch=1 n=67 v=126
98 On ch=1 n=67 v=0
1 On ch=1 n=65 v=127
554 On ch=1 n=65 v=0
0 Meta TrkEnd
TrkEnd
MTrk
